========================================
Running ByteBuf Leak Tests
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteAfterConsumeContentFails PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$12 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testMultipleWritesAndConsumptionNoLeak PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$9 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$10 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testConsumeContentAsInputStream PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelTest > sizeLimitTest PASSED

com.github.ambry.commons.RetainingAsyncWritableChannelTest > basicsTest PASSED

com.github.ambry.commons.RetainingAsyncWritableChannelTest > bufferModificationTest PASSED

com.github.ambry.commons.RetainingAsyncWritableChannelTest > basicsTestWithNettyByteBuf PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.BaseCompressionTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.CompressionException [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.BaseCompression$MockitoMock$MoOpGLlP [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.BaseCompressionTest > testGetDecompressBufferSize PASSED

com.github.ambry.compression.BaseCompressionTest > testDecompress PASSED

com.github.ambry.compression.BaseCompressionTest > testGetAlgorithmNameBinary PASSED

com.github.ambry.compression.BaseCompressionTest > testCompress PASSED

com.github.ambry.compression.BaseCompressionTest > testGetCompressBufferSize PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.BaseCompressionWithLevelTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.BaseCompressionWithLevel$MockitoMock$1Wy4tVI0 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.BaseCompressionWithLevelTest > testSetAndGetCompressionLevel PASSED

com.github.ambry.compression.BaseCompressionWithLevelTest > testGetDefaultCompressionLevel PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.CompressionMapTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.CompressionMap [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.LZ4Compression [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.CompressionMapTest > testAdd PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.ZstdCompression [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.CompressionMapTest > testOf PASSED

com.github.ambry.compression.CompressionMapTest > testGetDecompressor PASSED

com.github.ambry.compression.CompressionMapTest > testGetAlgorithmName PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.LZ4CompressionTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.compression.LZ4CompressionTest$TestLZ4Compression [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompress_MaximumLevel PASSED

com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompressNative_MaximumLevel PASSED

com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompress_MinimumLevel PASSED

com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompressNative_MinimumLevel PASSED

com.github.ambry.compression.LZ4CompressionTest > testGetAlgorithmName PASSED

com.github.ambry.compression.LZ4CompressionTest > testDecompressNativeFailed PASSED

com.github.ambry.compression.LZ4CompressionTest > testCompressionLevel PASSED

com.github.ambry.compression.LZ4CompressionTest > testCompressNativeFailed PASSED

com.github.ambry.compression.LZ4CompressionTest > testEstimateMaxCompressedDataSize PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.ZstdCompressionFailedTests [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.ZstdCompressionFailedTests > testDecompressNativeFailed PASSED

com.github.ambry.compression.ZstdCompressionFailedTests > testCompressNativeFailed PASSED
[Byte Buddy] TRANSFORM com.github.ambry.compression.ZstdCompressionTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_MaximumLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompressNative_MaximumLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_MinimumLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompressNative_MinimumLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testGetAlgorithmName PASSED

com.github.ambry.compression.ZstdCompressionTest > testCompressionLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_DefaultLevel PASSED

com.github.ambry.compression.ZstdCompressionTest > testEstimateMaxCompressedDataSize PASSED
[Byte Buddy] TRANSFORM com.github.ambry.store.AbstractStoreKeyConverterTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.store.MockStoreKeyConverterFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.store.MockStoreKeyConverterFactory$MockStoreKeyConverter [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.store.StoreKey$MockitoMock$tYtyvwP1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.store.AbstractStoreKeyConverterTest > testCachingOperations PASSED

com.github.ambry.store.AbstractStoreKeyConverterTest > testBasicOperations PASSED

com.github.ambry.store.AbstractStoreKeyConverterTest > testClassImplementation PASSED
[Byte Buddy] TRANSFORM com.github.ambry.store.StoreKeyConverterFactoryImplTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.store.StoreKeyConverterFactoryImpl [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.VerifiableProperties [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=true]
[Byte Buddy] TRANSFORM com.github.ambry.store.StoreKeyConverterImplNoOp [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.store.StoreKeyConverterFactoryImplTest > basicTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.store.StoreKeyConverterImplNoOpTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.store.StoreKeyConverterImplNoOpTest > testBasicOperationWithDuplicate PASSED

com.github.ambry.store.StoreKeyConverterImplNoOpTest > testEmptyInput PASSED

com.github.ambry.store.StoreKeyConverterImplNoOpTest > testNullInput PASSED

=== ByteBuf Flow Final Report ===
ByteBuf Flow Analysis Report
Generated: Sun Nov 09 18:49:45 PST 2025
================================================================================

=== ByteBuf Flow Summary ===
Total Root Methods: 7
Total Traversals: 378
Total Paths: 14
Leak Paths: 5
  Critical Leaks (🚨): 1 (direct buffers - never GC'd)
  Moderate Leaks (⚠️): 4 (heap buffers - will GC)
Leak Percentage: 35.71%

=== Flow Tree ===
ROOT: PooledByteBufAllocator.heapBuffer [count=195]
├── AdvancedLeakAwareByteBuf.release [ref=0, count=145]
├── RetainingAsyncWritableChannel.write [ref=1, count=27]
│   └── AdvancedLeakAwareByteBuf.release [ref=0, count=27]
└── ByteBufferAsyncWritableChannel.write [ref=1, count=23]
    ├── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=18]
    │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=18]
    └── AdvancedLeakAwareByteBuf.release [ref=0, count=5]
ROOT: Unpooled.wrappedBuffer [count=119]
├── Unpooled.wrappedBuffer [ref=1, count=87]
│   ├── Unpooled.wrappedBuffer [ref=1, count=63]
│   │   └── ByteBufferAsyncWritableChannel.write [ref=1, count=63]
│   │       └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=53] ⚠️ LEAK
│   ├── ByteBufferAsyncWritableChannel.write [ref=1, count=22]
│   │   └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=22] ⚠️ LEAK
│   └── CompressionMap.getAlgorithmName [ref=1, count=2] ⚠️ LEAK
└── UnpooledHeapByteBuf.release [ref=0, count=8]
ROOT: RetainingAsyncWritableChannel.consumeContentAsByteBuf_return [count=35]
└── AdvancedLeakAwareByteBuf.release [ref=0, count=35]
ROOT: PooledByteBufAllocator.directBuffer [count=12]
└── AdvancedLeakAwareByteBuf.release [ref=0, count=5]
ROOT: ByteBufferAsyncWritableChannel.write [count=10]
└── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=10]
    └── AdvancedLeakAwareCompositeByteBuf.release [ref=0, count=10]
ROOT: RetainingAsyncWritableChannel.write [count=5]
ROOT: UnpooledByteBufAllocator.directBuffer [count=2]
├── Unpooled.wrappedBuffer [ref=1, count=1]
│   └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│       └── Unpooled.wrappedBuffer [ref=1, count=1]
│           └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│               └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                           └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                               └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                   └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                       └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                           └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                               └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                   └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                       └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                           └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                               └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                           └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                                               └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                   └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                       └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=1, count=1]
│                                                                                                                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                                                       └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                                                           └── Unpooled.wrappedBuffer [ref=1, count=1]
│                                                                                                                                                                               └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
│                                                                                                                                                                                   └── Unpooled.wrappedBuffer [ref=1, count=1]
